RespondentID,Age,Gender,Income,ATT_1,ATT_2,ATT_3,ATT_4,ATT_5,SN_1,SN_2,SN_3,SN_4,PBC_1,PBC_2,PBC_3,PBC_4,INT_1,INT_2,INT_3,BEH_1,BEH_2
313,2,2,3,3,2,3,3,3,1,2,1,1,4,3,3,3,3,2,3,3,2
314,4,2,1,4,4,4,3,4,3,3,3,3,5,4,4,4,3,3,3,4,1
315,1,2,3,3,4,3,4,4,4,5,5,4,4,3,3,4,5,5,4,2,4
316,1,2,4,3,3,3,3,3,3,4,3,3,2,2,1,2,3,3,3,4,3
317,1,1,2,4,4,4,5,4,3,3,4,4,3,4,3,4,3,4,4,4,3
318,4,2,1,3,4,2,3,4,4,4,3,5,5,5,5,4,4,3,3,2,2
319,1,1,1,5,4,5,5,5,4,4,3,4,3,4,3,3,5,5,5,2,3
320,3,1,3,5,5,5,4,5,2,2,3,2,3,3,4,3,4,3,4,1,1
321,4,2,1,4,4,5,4,4,5,5,5,5,4,3,3,3,5,4,5,4,1
322,3,1,2,4,4,5,4,4,3,3,4,3,4,4,3,3,4,4,3,2,3
323,2,2,3,5,5,5,5,5,3,3,3,3,3,3,3,4,5,5,4,3,4
324,1,2,4,4,3,4,3,3,3,2,2,2,4,4,3,4,4,3,3,4,1
325,4,2,3,3,3,3,2,3,3,4,4,3,5,4,5,4,5,3,3,2,1
326,3,1,1,3,3,5,4,3,4,4,4,4,2,2,2,2,3,2,3,2,2
327,1,2,4,5,4,4,5,5,5,5,5,5,3,4,4,5,4,4,3,4,1
328,1,1,1,2,3,3,2,3,3,3,3,4,4,4,4,4,4,4,4,4,2
329,2,2,1,4,3,3,4,4,2,1,2,2,3,3,3,3,3,3,3,2,2
330,2,1,3,3,3,4,3,3,4,4,4,4,3,3,4,4,2,3,3,1,3
331,2,1,1,4,3,4,4,4,3,3,4,4,4,3,4,3,4,4,3,4,1
332,2,1,3,3,3,2,2,3,4,4,4,4,4,3,4,3,2,3,4,2,2
333,3,2,4,2,2,2,3,2,3,3,3,3,2,2,2,2,1,2,1,3,2
334,2,2,1,5,5,5,5,5,3,4,3,2,3,3,3,3,5,3,4,2,4
335,2,2,2,3,3,3,4,2,3,2,3,3,5,4,3,5,4,3,3,1,3
336,1,2,3,3,3,3,3,3,4,4,3,3,5,5,5,5,5,4,5,4,2
337,2,2,4,4,4,4,4,4,5,4,5,5,2,3,2,3,4,3,4,1,1
338,3,2,1,2,3,2,3,3,3,3,3,4,3,4,4,3,3,3,3,4,1
339,3,2,3,4,4,4,5,5,4,4,4,4,2,4,3,3,4,4,2,3,3
340,1,1,4,4,5,5,5,4,4,3,3,2,4,3,3,3,4,4,5,2,2
341,3,2,1,3,4,4,3,3,3,4,3,3,3,3,3,3,4,4,4,2,2
342,3,1,2,3,3,3,2,3,2,2,2,2,2,2,2,2,3,2,2,4,3
343,4,2,4,2,1,3,3,3,4,3,5,5,2,2,3,3,1,2,2,3,4
344,3,2,4,5,5,5,4,4,4,3,4,4,3,3,2,3,3,4,4,4,3
345,2,2,3,3,3,4,3,4,4,4,4,4,5,4,4,4,3,3,4,3,3
346,1,2,3,4,4,5,4,5,3,3,3,3,3,3,4,3,4,5,5,4,1
347,4,2,3,4,4,3,4,4,2,2,3,3,3,2,2,3,3,3,4,4,3
348,2,2,4,4,4,3,3,2,4,4,3,4,3,2,2,3,2,3,2,1,2
349,1,2,4,4,3,3,3,4,4,4,4,4,2,3,3,2,3,3,3,2,3
350,1,2,4,2,3,3,3,3,2,3,3,3,3,4,4,3,3,3,3,1,2
